ltable_id,rtable_id,label,explanation
1579,41593,0,"Entity A refers to an acoustic version of the song ""Second Chance"" by Shinedown, taken from the album ""Somewhere In the Stratosphere (Live)"" While Entity B also refers to an acoustic version of ""Second Chance"" by Shinedown, but taken from the album ""Somewhere In The Stratosphere"" but with a different title ""Devour""."
1274,31290,0,"1. There are different names for the songs, one of them is Toyfriend (Continuous Mix Version) and the other one is Still Pimpin'(Album Version(Explicit)). 2. The artist of the first song is David Guetta while the second song is by David Banner. 3. The genre of the first song is Dance/Music while the second song is Pop. 4. The copyright for the first song is 2010 Gum Prod licence exclusive Parlophone Music France while the copyright for the second song is (C) 20"
1264,28015,0,"1. The titles of the songs are different. 2. The features are different. 3. The album names are different. 4. The genre is different. 5. The prices are different. 6. The copyright years are different. 7. The release years are different. Therefore, these entities do not match based on the criteria given in the prompt."
3175,42596,0,"While both entities have the same artist, their song names are different. Therefore, the two entities do not match as the entities refer to two different songs. Additionally, the copyright information of the two entities is also different. The first entity has a copyright of 2011, whereas the second entity has a copyright of 1981. Therefore, the two entities are not considered a match based on these differences."
1266,34905,0,"Both entities are songs with the same artist and album name. However, their song names are different and the last track in the album is not match. The Continuous Mix Version of ""Toyfriend"" ( feat. Wynter Gordon ) in Entity A is different from the standard version of ""One Love"" ( Feat. Estelle ) in Entity B. Therefore, these two entities are not a match as they refer to different songs."
3378,7377,0,"1) The first entity is not a match because of the title ""True Colors"" featuring ""Nicki Minaj"" while the second entity is not because of the title ""KK"" featuring ""Project Pat & Juicy J"". 2) They are not a match because both the entities have different deluxe versions. Therefore, they are not a match."
1753,37547,0,"While both entities refer to songs with the same artist, they have clearly different names and have different versions of the song and thus, are not a match. In the first example, the name of the song is ""Extra Extra Credit"" and the album name is ""Flight School"". On the other hand, the second entity refers to the song ""Papercut"" which was featured with Troye Sivan and the album ""True Colors"". In the third example, both songs are ""Get Low"" remixes, but the version refers to ""Neo Fresco Remix"" and"
1079,9500,0,"The first difference between the two entities is that Entity A has a specific feature, while Entity B does not. Entity A mentions the feature of ""feat"" followed by the name ""Jordan Rakei,"" indicating that he is a featured artist in the song, while Entity B does not mention any featured artists. Secondly, Entity A has no specific release date, while Entity B has a specific release date of September 25, 2015. This may suggest that Entity B is a single released separately from the album, while Entity A is a track on the album. Fin"
3451,7344,0,"Both entities are songs that feature The Weeknd and the album is also the same. However, they are not a match because the songs have different names and the album version mentioned are different as well. Also, the label is also mentioned on the 2nd entity which is not in the first entity."
1183,31278,0,"1. The genre of the song in Entity A is different than the one in Entity B. Entity A is classified as a dance, music and electronic song, while Entity B is classified as a pop song. 2. The version of the song in Entity A is a continuous mix version, while in Entity B it is an album version (explicit). 3. The copyright information in Entity A is 2010 Gum Prod licence exclusive Parlophone Music France, while in Entity B is (C) 2003 Universal Records, a Division of UMG Recordings,"
2020,28341,0,"Both entities are live recordings of songs by Ryan Adams, but they have different titles, album names, and time lengths, making them not a match."
1776,33397,1,"1. In terms of genre, both entities match since they both belong to Latin Urban and Latin Music. 2. In terms of price, both entities match since they are both priced at $0.99. 3. In terms of copy right, both entities match since they are both copyrighted by Codiscos S.A.S. 4. In terms of time, both entities match since they both have a runtime of 4 minutes and 46 seconds. 5. In terms of song name, both entities match since they both have the same name, Piensas en M"
5852,32665,0,"1) Both entities refer to songs with the same artist, but they have different names, which means that they don't match. 2) The first entity is a bonus video and the second entity is an acoustic version of the song, which means that they are two different versions of the same song, so they don't match."
5147,43679,0,"Entity A: * The song name in this entity is ""Take Care ( feat . Rihanna )"". * It has two different entities for copyright and release date. Entity B: * The song name in this entity is ""The Real Her ( feat . Andre 3000 )"". * It has two different entities for copyright and release date. Both entities have the same artist, album name, and genre but have different song names with different features. Therefore, it would be difficult to consider them as a match because they have several differences."
1260,54194,0,"Although both entities have the same artist and song name, they are not a match due to differences in the album name, release date, and price. However, it is important to note that the copyright information is different in both entities, with Entity A indicating a Gum Prod license exclusive Parlophone Music France copyright, while Entity B has a different copyright notice stating that it is owned by The Valory Music Co. , LLC. This would indicate a discrepancy in the copyright ownership for both versions of the song."
4890,35775,0,"1) The two entities have different song names 2) The third entity is a Karaoke version of the song, whereas the first entity is the original version. 3) The second entity is made famous by LMFAO, while the third entity is LMFAO featuring Lauren Bennett & Goon Rock Karaoke Band, not the same thing. 4) The third entity also has different copyright information, different price, and different time."
624,8814,0,"while both entities are songs with different names and artists, the reason for not a match is not immediately clear. The first entity is Fall Out Boy's song titled ""Centuries"" with a Gazzo remix, while the second entity is Boyface's song titled ""Busy"" with a N3mrod remix featuring Kevin Lyttle. While these songs have the same genre and are electronic dance tracks, the remixers and artists are not the same."
2782,31534,1,"Both entities are songs with the same name and artist. Additionally, they have the same album name, genre and price. However, the time is different and one of them has the album name spelled differently in the credits."
3358,39320,1,"1. Both entities refer to the same song, Cameras, by Wiz Khalifa. 2. The only difference is the price, with Entity A priced at $ 1.29 and Entity B priced at $ 1.29. 3. Both entities are released by the same record label, with Entity A being distributed by Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States, and Entity B being distributed by the same labels with added value like video and digital booklet. In this case, the two entities are"
1022,9526,0,"1. This entity does not have the same name as the song. 2. This entity has a different feature than the song. 3. It is not a feature. 4. This entity has a different name than the song. 5. This entity has a different name than the album. 6. This entity is not an album. 7. The price and label are different. Therefore, this entity is not a match."
6314,20460,0,"2009 and 2015 are two different years so, it's not a match."
4726,40156,0,"Although both entities have the same artist, one is a full-length album, while the other is an EP. Additionally, the album has an explicit rating while the EP doesn't, and the tracks have different names. Thus, the two entities cannot be considered a match."
1231,55245,0,"1) The song name, which is different in both entities, is the reason they do not match. 2) Both entities have different features, "" Sia "" and "" Wayne & 2 Chainz "", which are also different reasons why they don't match."
1277,28012,0,"Both entities are songs with the same artist and similar names, but with different versions and variations. ""Toyfriend"" by David Guetta features Wynter Gordon and is a continuous mix version, while ""Dangerous"" by David Guetta features Sam Martin and is a Robin Schulz remix radio edit. The two songs also come from different albums, one being a deluxe version of ""One Love"" and the other a deluxe version of ""Listen."" Additionally, the copyright for ""Dangerous"" is from 2015, while ""Toyfriend"" is from 20"
1158,21574,0,"1. The two entities have different track names and the second one has a different name of the song than the original one. 2. The second entity contains a different remix that is not the same as the first entity. 3. The second entity also has a different price than the first entity. Therefore, these two entities do not match because they have different track names, different remixes, and different prices."
836,23706,1,"6PM In New York is a song that appears in both entities, and matches as a third example as well, due to the similarities in artist and album. However, while both tracks are the same, one entity contains explicit language, while the other does not. This adds an additional aspect of classification to the comparison of the two entities."
3850,9120,1,"1. Both entities refer to the same song by the same artist. 2. They also have the same album name and genre. 3. The copyright information is also consistent. 4. The time of each track is the same. 5. Both entities were released at the same time."
5059,34879,0,"While both entities refer to songs by the same artist, they have clearly different names and are also extended versions. Entity A has additional genres that Entity B lacks. Therefore, they are not a match."
2022,28261,0,"Although both entities are related to songs with the same artist, they are not a match because: 1. The song names are different, 2. One entity contains the extra information about the song being a live performance in a specific location, while the other entity does not mention any location. 3. The copyright date is different in both entities, indicating that they may have been released at different times."
3327,34307,0,"1. ""O.N.I.F.C. ( Deluxe Version )"" and ""O.N.I.F.C."" refer to the same album, but the deluxe version includes additional content. 2. ""Remember You"" and ""Bluffin"" are two different songs on the same album."
5208,22907,0,"1) Entity B is a remix of ""Love Me"" by Lil Wayne, which is not the same as Entity A, which is a collaborative song between Lil Wayne and Jay Sean titled ""That Ai n't Me."" 2) Entity B contains an explicit version of the album, while Entity A does not. This makes Entity B and Entity A incompatible as they have different versions."
1263,31287,0,"1. The names of the songs are not the same. The first song is called ""Toyfriend"" while the second song is called ""Phone Tap"". 2. The genres are different. The first song is categorized as Dance/Music while the second song is categorized as Pop. 3. The albums are not the same. The first song appears on the album ""One Love"" while the second song appears on the album ""Mississippi-The Album"". 4. The artists are not the same. The first song is performed by David Guetta while the second song is performed by"
3312,34336,0,"This is because both entities refer to songs from the same album, but they are different songs."
1542,41566,0,"Both entities are songs with the same artist and album, but they have different names and time lengths, therefore, they are not a match."
5082,40476,0,"The two entities are songs, but their names do not match, making it not a match."
6532,38301,1,"2010 and 2012 are two different years of release, but both entities are songs with the same name, artist, genre, price and label, except the first entity has a slightly different album title, but the second entity has additional content such as a video and a digital booklet, making them a match."
3324,7403,1,"1. Both entities refer to the same song. 2. The entities have the same artist and album. 3. The genres of the song are the same in both entities. 4. The song's price is the same in both entities. 5. The song's copyright information is identical in both entities. 6. The length of the song is slightly different in both entities, but this does not affect whether the two entities match or not. Therefore, Entity A and Entity B match in terms of the provided attributes."
2731,17200,0,"Although both entities have the same name and artist, they refer to different songs with different lyrics and features. Furthermore, the copyrights are different, with one having 2000 and the other having 2015. Therefore, they cannot be considered a match."
276,53019,0,"while both entities are songs from the same album and artist, they are marked as interlude songs which have different time, in this case, the first entity has 1 minute and 25 seconds, and the second entity only has 27 seconds. So, they are labeled as not a match because they are interlude songs with different duration, and they are not intended as the same song."
3372,7437,0,"Entity A: The two entities have different songs names and a different album name. Entity B: The two entities have the same song name, but their album names are different and have an explicit tag, which is not mentioned in Entity A."
5080,9487,0,"1. The two entities refer to different songs, 2. They feature different artists, 3. They belong to different albums, 4. They belong to different genres, 5. They were released at different dates, 6. They have different prices."
6047,4667,1,"2 entities have the same name and artist and also the album is the same, but the genre of the third entity is not the same as the other two."
1623,27506,0,"In this case, the two entities refer to different versions of the same song, a live acoustic version and an album version. The acoustic version was recorded on a radio station and includes additional lyrics while the album version does not. These are two different versions of the same song and are not a match."
1278,27994,0,"While both entities are songs by the same artist, they are not identical. The difference lies in the specific version and the release date of the song."
3255,4532,0,"Although the two entities have the same name, they have different album titles, different genres, and different artists. As a result, they do not match."
4384,23361,1,"Both entities are songs with the same name and artist, thus they match."
5993,38107,0,"Although the two songs are from the same artist, Reba McEntire, they have different song names, album names and a different version of a song, so they are not considered a match."
3461,7348,0,"Despite both entities having the same artist, they have clearly different song names. The song name for Entity A is ""Remember You"" while for Entity B, it is ""House In The Hills"". So, they cannot be considered a match on this basis alone."
3887,16397,1,"Both entities are songs with the same name and artist. However, in this case, Entity B is a ""clean"" version of the song, meaning that it does not contain explicit language, unlike Entity A. As such, they match since they are two different versions of the same song."
1312,28011,0,"1. Entity A has a song name and album name that are not the same. Entity B has a song name and album name that are the same. Therefore, both songs have a match in terms of their names and albums. 2. Entity A has a slightly different version of the song. The version is labeled as ""Continuous Mix Version."" Entity B has a different version of the song labeled as ""Radio Edit."" Therefore, both versions have a match in terms of their artists. 3. The price of Entity A is $ 1.29 while the price of Entity B is $ 1"
1314,34035,0,"Although both entities refer to songs released by David Guetta, they are different in terms of several aspects. The first song has a different name than the second song. The first song features Crystal Nicole and Tyrese Gibson while the second song features Chris Brown and Lil Wayne. Additionally, the first song has a different album name, and it is not an explicit version, while the second song has a different album name and is an explicit version. Therefore, the two entities do not match."
361,37081,0,"The third example contains information about ""Powerful"" which features Ellie Goulding, by Major Lazer, and that it has a remix by Michael Calfan. This version of ""Powerful"" is different than the original version in terms of its features and remix. As such, it would not be considered a match with the second example, which features a completely different song called ""Original Don"" with a feature by The Partysquad and a Punish Smash Em Remix."
4610,26152,1,"Both entities are songs with the same artist and title, which means they are a match."
6855,7373,0,"1) the name of song is different, 2) price is also different ( the price of ""Get Your S ** t"" is $1.29 and the price of ""You And Your Friends"" is $1.29, but 3) the album name and genre are the same."
4058,40164,0,"Both entities refer to different songs with the same name, however they also have different artists. Entity A has Skrillex as the artist, while Entity B has a collaborative version featuring several artists. Additionally, Entity A is a remix of the original song, which changes its genre and structure. Therefore, Entity A and Entity B are not a match."
1897,51626,1,"2 entities are songs with the same name and artist."
3354,17660,1,"Both entities refer to the same song with the same name and artist. The second entity adds the word ""Explicit"" to the title and album and changes the genre slightly. The copyright is also different in the second entity, with a copyright of 2013 from Mad Decent instead of 2009 from Rostrum Records. The time and price of both entities are also the same. Overall, the two entities are a match as they refer to the same song with slight variations in details."
1777,20232,1,"Both entities have the same name and artist, and also, the first entity has the description of a remix, as well as the copyright year. However, the second entity does not specify remix, and also, it has different copyright information, which means they are not exact matches but could be related as they share a common track."
3450,34292,0,"* Entity A is a song that features The Weeknd while Entity B does not have any collaborations. * Entity A is the deluxe version of O.N.I.F.C. album while Entity B is not a deluxe edition. * Entity B is labeled as clean, which means it does not contain explicit content while Entity A does not have any clean version. Therefore, Entity A and Entity B are not a match because they have different collaborations, album versions and clean/explicit content."
1736,10938,1,"The only change between both entities is the use of a single quotation mark versus double quotation marks in the song title. As such, they match because they have the same name, artist and album."
250,52970,0,"While both entities have the same artist and album name, one has an additional ""clean"" version and an interlude while the other does not. Therefore, they are not a match."
110,53087,1,"Both entities have the same song name, artist and album name. The only difference is the addition of the explicit tag, which is not enough to change the match label."
5827,6502,1,"1. The same artist, Bieber has multiple songs named ""Die In Your Arms"", and 2. The different version referenced as ""album version"" and ""deluxe edition"" may be slightly different versions of the same song, but they belong to the same artist and album, therefore matching the label ""MATCH""."
3449,7363,0,"Although both entities have the same artist, they are two different songs with different names, prices and different versions of album. They are not a match based on the given entities."
2490,4511,1,"Both entities refer to the same song with the same name, artist and album, which is a match."
282,52990,0,"It looks like there is a mistake in the example as the second entity includes an explicit tag, which is not mentioned in the first example and therefore it is not a match."
261,53008,0,"Explanation: While both entities refer to songs from the same artist on the same album, they are interludes and therefore, are not a match. Additionally, they are not identical versions, as the second entity is explicitly rated."
1735,10926,1,"The entities match because both have the same song name, artist and album name, as well as the same release date. However, the album names have slightly different punctuation and spacing, but they are not considered major differences. Additionally, the genre is the same for both entities. Note: This is a music database, so it's likely that the prices, copyright information, and time are not accurate, and may vary depending on the source."
1595,52925,1,"1. Both entities refer to a song called ""Fake"" by the same artist, Shinedown. 2. They are also both referred to as demos. 3. They both have the same length (5:05). 4. They both were released before 2005."
5130,37223,0,"1. Different Song Name 2. Different Edited Version of the Album 3. Different Price of the same Song 4. Different Copyright Year. So, it is not a match."
3564,19787,0,"The main reason for the two songs not matching is due to the different remixes that were made of the original song. The first song has a ""Ridney Remix"", while the second song has a ""Hook N Sling Remix"". Additionally, the second song has a different release date, which is November 15, 2011, while the first song was released on August 17, 2010. Finally, the two songs also have different copyrights, with the first song being licensed to StarCon LLC d/b/a Hear MusicTM, while the second"
6724,17069,1,"Both entities are songs with the same name and artist, which makes them a match."
1338,42035,0,"Both examples are of songs with remixes, but they are not the same song. Entity A: [SONG NAME] Beautiful Now ( feat . Jon Bellion ) [ Charlie Darker Remix ] Entity B: [SONG NAME] Spectrum ( Deniz Koyu Remix ) [ feat . Matthew Koma ] They are both different songs with the same artist."
3449,34332,0,"Entity A: [SONG NAME] Blackbird [ARTIST NAME] The Beatles [ALBUM NAME] Abbey Road [GENRE] Rock [PRICE] 9.99 [COPYRIGHT] 1969 EMI Records [TIME] 4:15 [RELEASED] 26-Sep-69 Entity B: [SONG NAME] Blackbird ( feat . The Raconteurs & Elton John ) [ARTIST NAME] The Beatles [ALBUM NAME] Live at Budokan"
5542,10251,1,"The two entities match as both have the same song name, artist and album. Additionally, the copyright information is similar as both mention the same record company, however, there is a slight difference in the copyright information mentioned."
1203,27999,0,"While both entities are songs, they have different releases and different versions (remixes, radio edit, deluxe version), making them not a match."
1285,34041,0,"1. Song names are different 2. Explicit version is different. 3. Release date of album is different. Therefore, they are not a match."
433,33307,1,"Both entities refer to the same song with the same name, artist, album, genre, time, and price. However, the last entity also has the addition of the explicit tag, making it a different release altogether. As such, it is a match as it is the same song, just in a different format."
251,52967,1,"Both entities refer to the same song titled VHS Outro by X Ambassadors, from the same album VHS, and both have the same price, copyright and release date. The only difference between the two entities is the use of the word ""clean"" in the second entity's title which means it's a clean version of the song. Therefore, they match as they are the same song with a different variation."
5030,21803,0,"1. While both entities refer to songs with the same artist, they have different song titles and album names, making them two different songs. 2. The two songs were released at different times."
4715,31612,0,"1. The entities have different names 2. They have different genre 3. Different features (Niki and the Dove for Skrillex v. Skrillex and The Juggernaut Remix )"
3450,7383,0,"1. The songs are not the same, they are different. 2. The versions are not the same, one is a ( Deluxe Version ) and the other is a ( Deluxe ) . 3. The album names are different, one is ( O.N.I.F.C. ( Deluxe Version ) ) and the other is ( Blacc Hollywood ( Deluxe ) ). 4. The genres are different, one is ( Hardcore Rap ) and the other is ( Rap & Hip-Hop ). 5. The releases are different, one is"
3414,34350,0,"Although both songs have the same artist and album name, they have different names and there's also no clear similarity between the two songs, so they are not considered a match."
1263,28025,0,"There are a few differences between the two entities that make them not a match: * Entity B has a different name than Entity A. ""Toyfriend"" versus ""I'll Keep Loving you"". * Entity B also features two different artists, Birdy and Jaymes Young, while Entity A features Wynter Gordon. * Entity B is from the ""Listen"" album, while Entity A is from the ""One Love"" album. * Entity B has a different release date, November 24, 2014, while Entity A was released on August 21,"
313,22286,0,"1. Song names are different 2. The versions have different prices 3. One is explicit while the other is not."
5086,40446,0,"While both entities refer to songs with the same artist and album, there are different track listings, version and different collaborators, therefore, they are not a match."
1165,27986,0,"* Both songs feature the same artist, David Guetta. * ""Dangerous"" appears in an album with the title ""Listen"" and features a collaboration with Sam Martin. * ""Hey Mama"" appears in an album with the title ""Listen"" and features collaborations with Nicki Minaj, Bebe Rexha and Afrojack. * Therefore, since both songs are different, they are not a match."
1268,31286,0,"Entity A and Entity B both have different song names, and only Entity A has the same song name as the third example. Additionally, Entity B has two different features ( Fiend and Wynter Gordon) and two different genre tags (Rap and Pop), and it's also different album and version, so it does not match the third example. Entity A, on the other hand, has the same name and is a dance song, and only its price and copyright information do not match the third example."
2022,28244,0,"The third example does not match the first two examples because it refers to a different song from the same album. While both the first two examples refer to the track ""Extra Extra Credit"" from the album ""Flight School"" by Wiz Khalifa, the third example refers to a different track, ""If I Am a Stranger"" from the live album ""Live After Deaf"" also by Ryan Adams."
1577,49518,0,"1. Both entities are Bonus Tracks from the same album, The Sound of Madness by Shinedown. 2. Entity A is from the Deluxe Edition of The Sound of Madness, which includes two bonus tracks (""Breaking Inside"" and ""Unpretty""). 3. Entity B is also a Bonus Track, but it's from the standard edition of The Sound of Madness, which includes one bonus track (""I Own You""). 4. Therefore, the two entities are not a match because they belong to different editions of the same album."
1759,27480,0,"1) The title of the song in Entity A refers to a remix version of the song, while Entity B does not mention anything about a remix or original version; 2) Entity A has a lower price compared to Entity B; 3) Entity B mentions DJ Snake as an artist while Entity A does not mention DJ Snake in the same capacity. Therefore, they are not a match."
6634,824,1,"1989 by Taylor Swift contains only the hit single Wildest Dreams, so both entities are a match."
1175,34891,0,"1. ""Choose"" is not a song on the ""Listen ( Deluxe Version )"" album. It appears on the ""One Love ( Deluxe Version )"" album. 2. The ""Dangerous"" remix is a Robin Schulz remix and not an original version by David Guetta. 3. ""Choose"" features vocals by Ne-Yo and Kelly Rowland, while ""Dangerous"" features vocals by Sam Martin. 4. ""Choose"" is in the house and electronic genre, while ""Dangerous"" is in a rock, house,"
1543,41585,0,"The two entities refer to live acoustic recordings of the same song, performed by the same artist, but on different albums and therefore are not a match."
1784,11758,0,"Both entities are songs that feature Nicky Jam, but they have different names and they are not remixes of each other. Therefore, they are not a match. Entity A is a remix of ""Piensas en M"" by Jory & Yelsid, while Entity B is not a remix at all."
4733,31618,0,"2 entities are songs that are remixes of different original tracks by different artists, and are therefore, not a match."
3407,7387,0,"While both entities are songs by Wiz Khalifa, one has a shorter version of the song, and the other has a remix version that features collaborations with other artists, which is not mentioned in the second entity. Therefore, they do not match."
3270,49156,0,"While both entities mention songs by Lady Gaga with different names, only one of them mentions the album name which is a remix, and the other one has a different album name ""The Remix"". For example, Entity A mentions the album name ""Born This Way"" which is the original album name, while Entity B mentions the album name ""The Remix"" which is the album name that features different versions of songs from her original album ""The Fame"". In addition, Entity A also mentions the genre as ""Pop, Music and Dance"" while Entity B mentions the genre"
1275,28013,0,"1. While both entities refer to songs featuring the same artist and have the same album name, their actual album names are different. In this case, the first song is from a deluxe version of David Guetta's album ""One Love"" while the second is from his album ""Listen"". Therefore, the two entities don't match based on their album name. 2. The second song is also from a different album, ""Listen"" and has a different feature artist, Sam Martin, compared to the first song ""Toyfriend"" which features Wynter Gordon. 3. Finally, the second"
5062,34901,0,"2007 and 2014 both have different release years, different genres and also have different bonus versions."
3864,8306,1,"The songs match as they both have the same name, artist, genre, album, and release date."
5215,44681,0,"1) The two songs have different names. 2) The two songs are not part of the same album. 3) The two songs have different genres. 4) The two songs have different versions. Therefore, all of these factors make the two songs not a match."
4053,31610,0,"In this case, both entities are related to the Skrillex song ""Scary Monsters and Nice Sprites,"" but they are slightly different versions and have different copyright information, album names, remixers, and lengths. The two entities do not match because they refer to different variations of the same song."
2901,21458,1,"Both entities have the same name, artist and genre. However, they are different in their copyright information, time, and whether they are explicit or not. The first entity was released in 2003 and the copyright information is a bit unclear, while the second entity was released in 2015 and has explicit information. Additionally, while the first entity's time is listed as 2:01, the second entity's time is given as the same, but the title is ""Outro"" which may indicate that it is the end of an album."
341,27491,0,"Although both entities have the same name and artist, they have different versions of the song, which are not identical. The first entity features a remix by The Partysquad and Punish and is part of an EP. The second entity features a remix by Fono and is also part of an EP. Therefore, these two entities do not match as they refer to different versions of the same song."
1345,42034,0,"Explanation: Although both songs feature collaborations with Zedd and the artist, they have different names and prices, and they have different track lengths and times. Therefore, they are considered not a match. Additionally, the first entity refers to a remixed version of a song, while the second entity is the original version, making the two entities not a match."
2744,17201,0,"679 is a version of Whateva featuring Monty that was released as a single and is rated as explicit while Whateva ( Fetty Wap ( Deluxe ) is a version of Whateva from the album Fetty Wap (Deluxe) and does not have an explicit rating."
