ltable_id,rtable_id,label,explanation
3452,34321,0,"Despite having the same album name and both having features from other artists, the two songs ""Remember You"" and ""Medicated"" are not matches because their names and content differ. ""Remember You"" is a solo track, while ""Medicated"" features two other artists, and it is an explicit version, whereas ""Remember You"" is a regular version."
582,378,1,"Both entities are songs by Ed Sheeran from the same album with the same title, but they are two different versions of the same song. Entity A is a bonus track from a standard edition album, while Entity B is a different version from a deluxe edition album. Therefore, they match based on their connection to the same album and song title."
2809,44223,0,"1) The title of the songs is different. 2) The artist is also different."
1279,34874,0,"1) The names of the songs are different in the two entities. 2) The collaborating artists in the two versions are different. 3) The genre of the two versions are different. 4) The price of the two versions is different. 5) The copyright date of the two versions are also different. 6) The time of the two versions is also different. Therefore, the two entities are clearly not a match."
5702,37654,1,"The two entities, while having the same song name, have different features, artist name, album name, genre, price, copyright and release date. However, the release date is the same."
2962,22498,0,"1. The titles of both songs are different and do not match. ""Pray to God ( Calvin Harris vs Mike Pickering Hacienda Remix )"" vs ""How Deep Is Your Love ( Calvin Harris & Disciples Remix )"" 2. The artists listed in both tracks are also different and do not match. ""Calvin Harris"" vs ""Calvin Harris & Disciples"" 3. The album names of both tracks also do not match, ""Pray to God ( Remixes )"" vs ""How Deep Is Your Love ( Remixes )"""
1299,34007,0,"Even though both entities are songs by David Guetta, featuring popular artists (Crystal Nicole, Tyrese Gibson and Chris Brown, Lil Wayne respectively), they have different names and are not a match."
6345,18442,0,"1. Song A refers to a remix, while song B is the original version. 2. The release date of both songs is different. 3. While both songs have the same artist and title, the tracklisting, genre, and length are different. Therefore, they do not match."
4736,30405,0,"While both entities feature a Skrillex collaboration, they are two completely different songs and hence are not a match."
2862,22966,0,"1. Song B has an artist that was not mentioned in the original song, 2. Song B has a different remix, which was not featured in the original song and 3. Song B is part of a different album. These reasons indicate why the two entities do not match."
2222,815,1,"Both entities have the same name, artist, album, genre and price, however, in Entity A, the song is named in all caps while in Entity B, the song is named in lower case. The release date is also slightly different by a day."
1347,42021,0,"While both entities are songs by the same artist, they have clearly different titles, features, and even release dates, making them not a match."
5146,44694,0,"1. The titles of the songs are different and 2. they have different releases."
1164,9943,0,"* The first entity is an album named ""Listen (Deluxe Version)"" by David Guetta, which contains a track named ""Dangerous"" featuring Sam Martin. It also has a Robin Schulz remix of the song and the radio edit version. This track has multiple genres of dance, music, rock, house, electronic, and French pop. * The second entity is an album named ""Certified (Edited Version)"" by David Banner, which contains a track named ""Take Your"" featuring Bun B. It has an album version of the song and an edited version. This track is categor"
2862,42525,0,"* While both songs have the same name and feature the same two artists, their genres are different. The first song has a genre of electronic music, dance, music, hip-hop and rap, while the second song has a genre of pop. * The prices of the two songs also differ, with the first one selling for $ 0.99 while the second one sells for $ 0.99. * The copyright and release dates of the two songs are different as well. The first song was copyrighted in 2007 and released on August 14th, while"
5207,22901,0,"1) There is a slight difference in the song title of Entity A compared to Entity B. 2) Entity B is an album version with an explicit rating, while Entity A is a track with a non-explicit rating. 3) The artists and albums listed in Entity B do not match those in Entity A. 4) Entity B is only a digital download, while Entity A is a physical release with a cover."
1184,12106,0,"1. The extended version of Hey Mama has additional features such as Bebe Rexha and Afrojack, while Dangerous only features Sam Martin. 2. The remixes of Hey Mama are also available in an extended EP, while Dangerous is not. 3. The release dates of the songs are also different, with Hey Mama being released in May 2015, while Dangerous was released in October 2014. Therefore, these two entities do not match as they have different features and release dates."
3104,22995,1,"Both entities are songs with the same name, artist, album, and price. Despite the slight differences in genre, the entities are still a match."
1598,52923,0,"The first difference between the two entities is the pricing of the demo versions, where the second entity is labeled as $ 1.29 while the first entity is labeled as $ . The second difference is the album name which is different as well, where the second entity has "" Deluxe "" added to it, indicating that it is a special edition of the album. The third difference is the album name format, which in the first entity is "" Us and Them ( Deluxe Version )"" and in the second entity "" Us And Them ( Deluxe )"" where the capitalization is different. The"
289,22313,0,"Entity A and B refer to the same song, ""Epilogue ( feat . George the Poet)"", but have clearly different names as Entity A mentions an additional artist, while Entity B has a different featured artist. As a result, Entity A and Entity B do not match. Therefore, the label for the third example is: ""NOT A MATCH"""
1195,28050,0,"Even though both entities are songs by the same artist, David Guetta, with the same featured artist, Sia, the songs have different names and are not a match. Also, the Genre of the two songs is slightly different, with the first entity having Rock and French Pop genres, while the second entity only has Dance & Electronic."
3236,5545,0,"1. While both entities are songs that have Lady Gaga as an artist, the first example refers to a remix of ""Do What U Want"" featuring Christina Aguilera, while the second example is for a remix of ""Bad Romance"" by Kaskade. The titles of the songs are different, and therefore, they do not match. 2. The price of the songs is different in each example, indicating a different release cycle and marketing strategy for each remix. The original album may not have been available or sold in certain regions or time periods. This suggests that the remixes"
4659,41090,1,"Both entities refer to the same song with the same name, artist, and album. However, they differ in the quality and style of the remix and the label that released the song. This is why the two entities match, but only as a remix of a particular song."
5518,9828,1,"Both entities are songs with the same name and artist. The only difference is the release date and the album name."
2020,28308,0,"1) both entities have the same album name, Live After Deaf, but are different songs. 2) the entity B has the phrase ""Collection"" instead of ""Complete Collection"" which is not the same entity A."
1193,28008,1,"2015 if Moving Your Mine are both entities that have the same name, artist, and album. Therefore, they are considered a match."
3499,54794,0,"1. Although entity A and B both feature the same artist, they have different names and album names, which makes it clear that they are two different tracks. 2. The release date of entity A is also in the past, while the release date of entity B is in the present. 3. Both tracks were released in different years. 4. Entity A mentions a ""Sweet Spot 2.0"" feature, while entity B mentions a ""Sia"" feature, which is a different artist than the one in entity A. 5. The genre of entity B is different from that of"
5073,34877,0,"1) Even though both songs are remixes by David Guetta, they are different from each other because they have different collaborators and title names. 2) Also, the albums are different with Entity A belonging to the Pop Life album and Entity B belonging to the One Love album. Therefore, both entities do not match."
5515,9835,0,"50% of both entities match the same genre and are live recordings of songs, however, they have different names and album titles, which make them NOT a match."
311,22308,0,"1. The song ""Lifted"" ( featuring Emeli Sand '  & Professor Green ) and ""La La La"" ( featuring Sam Smith ) are not the same song because they have different artists, and the songs have different lyrics. 2. Both songs are part of the same album ""Hotel Cabana"" by Naughty Boy. 3. Both songs are part of the same genre, which is Pop. 4. Both songs are available for purchase on the same platform (Virgin Records Ltd) and have a similar price ($1.29). 5."
325,22311,0,"1. ""Lifted"" features Emeli Sand and Professor Green, while ""Pluto"" features Wretch 32. 2. ""Lifted"" is included in the deluxe version of Naughty Boy's album ""Hotel Cabana"", while ""Pluto"" is not. 3. The album name ""Hotel Cabana"" was not mentioned in the first example. 4. In the second example, the song ""Pluto"" was released after the song ""Lifted"" was released."
3574,53962,0,"The first reason for the label ""NOT A MATCH"" is that both entities refer to songs by different artists. Entity A refers to ""Why You Up In Here"" while Entity B refers to ""Man of the Year"". Therefore, they do not match in terms of their names. The second reason is that both entities have different album names. Entity A's album name is ""Only One Flo, Pt. 1"" while Entity B's album name is ""Welcome to Flo Rida"". Therefore, they do not match in terms of their album names. The third reason is that the"
3507,23084,1,"1) Both songs have the same title, featuring the same artists. 2) They have the same album name and track duration. 3) Both are remixes of the original song ""I Do n't Like It , I Love It"" with different artists. 4) They were released in the same year, 2015. Therefore, both entities are a match."
1570,27494,0,"- Both entities refer to songs by Shinedown, but with different song names. - Entity A is a bonus track that appears on the Deluxe Edition of The Sound of Madness, and entity B is from a different album, Leave A Whisper (Deluxe)."
3398,7369,0,"1. The third entity has ""Deluxe"" as part of its album name, which is not present in the other two entities. 2. The second entity has a reference to explicit content in its name, while the other two do not. 3. The third entity has a reference to ""Blacc Hollywood (Deluxe)"" album name in its name while the other two entities don't have this. 4. The second entity has explicit in its name while the other two don't have this. Therefore, none of these entities match."
2375,3581,1,"* Entity A has a slight difference in the album name compared to entity B, in that B has added a lowercase letter and entity A has removed the word ""all"" from the album name. * Despite that, both entities have the same song name and the same artist. * Therefore, it is safe to say that the two entities match, as they are referring to the same song on the same album by the same artist."
5985,38096,0,"1. The third entity has a different name and it is Reba McEntire's album, while the other two entities are songs featuring Reba McEntire. 2. The album has a different title and is # 1, and not Flight School, while the songs have different album titles."
265,52970,0,"Entity A and Entity B both have the same artist and album but different song names. Entity B has an additional notation ""Clean"" which indicates that the song is a clean version, meaning it does not contain explicit content. The notation is not present in Entity A, which indicates that the song contains explicit content. Therefore, they are not a match as they are two different versions of the same song."
2959,7497,0,"1) The entities are different songs by the same artist. 2) The entities are not the same remixes, the first remix is by Michael Brun and the second remix is by Burns. Therefore, they are not a match."
3308,7387,0,"1. The first entities have the same name, artist, and album, however, it's an original version of the song, while the second entity is a remix with additional artists, therefore it doesn't match. 2. Both entities have the same name, artist, and album, but the first one has the deluxe version and the second one has a different version. Therefore, they don't match. 3. Although both entities have the same name and artist, the second one has an explicit label and additional artists, making it not a match."
416,33321,1,"1) This example shows that an album's tracklisting is similar to the list of tracks found on the Deluxe edition of the album (which includes the explicit version) and the deluxe edition of the album is released before the standard edition of the album. 2) Therefore, the label ""Match"" is appropriate, as both entities are closely related."
3440,34314,0,"Although both entities are songs that feature 2 Chainz and were released on the album O.N.I.F.C., they are not considered a match because they have different names, artists, and genres. Moreover, the copyright date of the second entity is before the release date, which is not consistent with the information provided in the first entity."
1269,28015,0,"Explanation: Both entities refer to songs featuring the same artist. However, the tracks are not the same, and there are differences in the names, album, and genre. Also, the tracks are released in different years and are not deluxe versions. Therefore, they do not match based on the given criteria."
1182,34041,0,"1) This example shows that songs can have different names, even if they have the same artist and feature other artists in collaboration. 2) 2. The label on entity B mentions ""Explicit,"" which refers to an explicit version of a song, which can be inappropriate for certain audiences. 3) Finally, it's worth noting that the release dates of entities A and B are 2 years apart, as entity A was released in 2011 and entity B in 2013."
3634,54794,0,"Although both entities are songs by the same artist, they have different track names and album names. Additionally, the genres are slightly different, with Entity A categorizing the genre as ""World"" and Entity B categorizing it as ""House""."
6314,20455,0,"While both entities refer to songs by the same artist, there are several differences that make them not a match. First, the names of the songs are different, with Entity B having a significantly shorter name and Entity A having an additional artist. Additionally, the album name is different between the two entities, with Entity B being a deluxe version of the album. Finally, the genre of Entity B is also different, with it being classified as electronic and dance & electronic while Entity A is classified as a mix of various genres including rock, reggae, and alternative."
1301,28063,0,"Both songs have the same artist, but there are significant differences between the two tracks such as their features, genres and album name. Therefore, the two songs do not match."
3870,23901,1,"1. Both entities have the same song name, 2. the artist name is the same, 3. the album name is the same, 4. the genre is similar (country) and 5. the time length is also similar. Therefore, the two entities are a match."
4761,6235,0,"1. The songs have different names, 2. The remix is different and 3. The releases are different, this is why the label is labeled as NOT A MATCH."
1669,52916,0,"While the entities both feature Shinedown and the same title, the album name, genre and release date are different, making them not a match. Additionally, the second entity features a different genre and release date compared to the first, which makes them not identical. Therefore, both entities are labeled as ""NOT A MATCH""."
4326,23361,1,"1. The genre of both songs is Country which indicates that it is a match 2. The price of both songs is the same which indicates that it is a match 3. However, the label of the second entity is missing the last part ""Capitol Records Nashville"". Without the label it's not clear if it is a match or not, but it's likely that the label of the second entity should be the same as the first entity"
4678,41114,0,"1) Entity A and B both have different names (Take '`` There, Febreze) 2) Entity A has two different versions (Missy Elliott Remix, Regular Version) and has multiple genres while Entity B has only one version and one genre. 3) Entity A and B have a different label and copyright info. Therefore, they are not a match."
249,53087,1,"In this example, both entities are songs with the same name and artist. However, the second entity has an explicit content rating which is not mentioned in the first entity. Furthermore, the second entity has a different genre classification, which is also not mentioned in the first entity. Due to these differences, the second entity cannot match the first entity completely, even though they share the same name and artist."
1316,9940,0,"* ""Dangerous"" and ""Ai n't Got Nothing"" are two different songs, even though they both have ""David"" in the artist name and are released by rappers. * The differences in the song title, genre, price, and the artist name featuring another rapper in ""Dangerous"" and ""Ai n't Got Nothing"" are significant enough to conclude that they are not a match."
5695,37659,0,"1. The names of the songs are different. 2. The artists featured in the songs are different. 3. The album names are also different. 4. The versions of the album are also different. 5. The genres of the songs are slightly different."
6289,47836,0,"1) The songs have different names. 2) The songs have different features (Evans Roman vs. Wanz). 3) The songs have different album names (The Heist vs. The Heist (Deluxe Edition)). 4) The songs have different genres (Rap & Hip-Hop vs. Hip-Hop/Rap, Music, Rap, Alternative Rap, West Coast Rap). 5) The songs have different copyrights (2012 Macklemore , LLC. vs. 2014 Selena Garcia & Steven Gomez)."
4743,41115,0,"1) the name of the song is different 2) the artist collaborated with different artist 3) the album released date is not match 4) the album title also different 5) the genre also different."
426,33282,1,"Both entities are songs that have the same name, artist, album, genre, and price. Additionally, in both entities, the song ""Closer"" features the vocalist Mike Posner. However, there is a difference in the explicit version, one has a clean version of the song and one is explicit. Therefore, both entities match except for the explicit version and have a different label."
498,29283,1,"Both Entity A and Entity B are the same song called ""Firefly"" by Ed Sheeran. However, Entity B mentions that the song has a Bravado Dubstep Remix while Entity A does not. It also mentions that Entity A belongs to the Pop genre while Entity B belongs to various genres such as Singer/Songwriter, Rock, Adult Alternative, Contemporary Singer/Songwriter and Contemporary Pop. Therefore, they do match as they are the same song with the same name and artist, but the genre information differs, indicating the difference in the album or"
6011,47246,0,"2014 and 2009 are clearly different years, and ""deluxe version"" and ""deluxe"" are different versions of the album. Therefore, the two entities are not a match."
6851,39325,0,"1) Entity A refers to the deluxe version of the album while Entity B refers to the regular version of the album 2) Entity A has additional features, such as "" Hardcore Rap , East Coast Rap "" which Entity B does not have. 3) The copyright information for Entity B is the same as Entity A, but in a different format (clean). Entity A does not mention any clean version."
588,55899,1,"Both entities are songs with the same name and artist, making them a match for one another in terms of the entities they are. The only difference between the two entities is their genre, and while both are listed as pop music, the first entity also includes other genres such as rock and contemporary singer/songwriter, while the second entity is listed specifically as pop music."
5201,22909,0,"The first example does not match the second example because: * The names are different (Hold Up vs. Wowzerz). * There are no explicit versions mentioned in the first example. * The artists are the same, but there are other artists involved in the first example (T Streets) who are not mentioned in the second example. * The albums are the same, but the second example has an explicit version, which was not mentioned in the first example. * The genres are the same, but the second example mentions only ""Rap & Hip-Hop"" while the"
1264,34920,0,"1. While both entities refer to songs on the same album, the song name is different. Toyfriend and Gettin' Over are not a match. 2. Additionally, the second version of Toyfriend features a different artist, Wynter Gordon, whereas the second version of Gettin' Over features Chris Willis. Therefore, these two entities are not a match."
969,41979,0,"The first entity is a live concert album of Taylor Swift's Speak Now World Tour, released in 2011, while the second entity is a music single from the same album, released in 2010. This makes the two entities non-matches as they refer to different releases."
1558,41579,0,"Explanation: While both entities refer to songs with the same artist, they have clearly different names and album titles. Entity A refers to a live acoustic version from a specific concert location, which is not the same as the original album version. Entity B refers to a specific track from the album, which is not the same as the album version of Entity A. Therefore, they do not match."
6762,51437,0,"While both entities are tracks from the album ""Trilogy"" by The Weeknd, they have different names and therefore, are not a match. The ""Pt. 2"" in the title of entity B is also referring to a specific track on the album, not a generic ""part 2"" of the ""The Birds"" song."
1156,34921,0,"The third example has several differences that prevent it from being a match with the other two entities: 1. The third entity has two different versions of the same song: ""Dangerous ( Robin Schulz Remix)"" and ""Dangerous ( Radio Edit)"". The other two entities do not have multiple versions of the same song. 2. The third entity has a different title than the other two entities: ""It 's The Way You Love Me"" instead of ""Dangerous"". 3. The third entity has a different featured artist: Kelly Rowland instead of Sam Martin. 4."
1685,23820,0,"Although both entities refer to the same artist, they are different songs with different names. ""Best of Cr247"" is not an actual song that appears on Chase Rice's album ""Ignite the Night ( Party Edition )"". Instead, it was a promotional song designed to advertise the album. On the other hand, ""50 Shades of Crazy"" is a song that appears on Chase Rice's album ""Ignite the Night"". The differences in the song titles and promotional status make them a not a match."
3312,34309,0,"While both entities feature the same artist, different songs are mentioned and also the album name is different. So, they do not match."
368,19176,0,"1) The two entities refer to different songs, 2) the entities have different remixes, and 3) the entities were released on different albums. Therefore, the label is NOT A MATCH."
3413,34349,0,"1. The two songs are different songs, as ""Remember You"" features The Weeknd, while ""Rise Above"" features Pharrell, Tuki Carter, and Amber Rose. 2. ""Remember You"" has a different title than ""Rise Above."""
2979,37085,0,"In this case, both entities are songs that refer to the same remix of the same original song, but they have different names for the same remix. One is marked with a feature of another artist, while the other is also marked with a feature of another artist, but the original song's name has changed. The remix names are different and therefore, it does not match with the first example where the name of both entities is identical."
3527,54789,0,"1. Even though both songs are by the same artist, Flo Rida, they are different in terms of the names of the songs. 2. They are also different in terms of the genre of the songs, with Wild Ones having a House genre compared to Good Feeling having a Seductive Remix genre. 3. Additionally, they are different in terms of the time they were released, with Good Feeling being released in 2011 and Wild Ones being released in 2012."
1164,27989,0,"The reason for not a match is that both entities are songs by David Guetta but with different features, different versions, different titles, different albums and different genres."
5122,34113,1,"Both entities are songs with the same name, artist and album. The second entity has a explicit version of the song while the first entity does not. As such, the two entities are not a match.</s> Entity A: [SONG NAME] From The Dust [ARTIST NAME] Adele [ALBUM NAME] 21 [GENRE] Alternative Pop , Rock , Post-Punk , Neo-Soul , R&B , Indie Pop , Electronic Rock , Introspective Rock , Alternative Dance [PRICE] $ 1."
3421,34320,1,"In this example, both entities have the same song name, artist, and album name. The only difference is that Entity B includes the explicit label, which matches the label of Entity A. Therefore, both entities match."
1069,11277,1,"Entity A and B are songs that have the same title, artist name, and album name. The difference between the two is the length of the song and the price. They both have the same remix. They are a match because of the similarities in the title, artist name, album name, and remix."
3451,34326,0,"Although both entities refer to songs on the same album, they have different names and different collaborations, therefore, they are not a match. Also, Entity A's version is a Deluxe Version, which changes the price and time, making it not a match with Entity B's version. Furthermore, Entity B's version is explicit, while Entity A's version is not, so they cannot be considered a match due to their different explicit content."
310,22304,0,"The first entity has an extra information in their song name which is ""Extra"" which is not present in the second entity. Additionally, the second entity also has a feature artist, Wiz Khalifa, which is not present in the first entity. Furthermore, the genre in the second entity is explicitly listed as ""Pop"" while in the first entity it is a mix of various genres. Thus, it can be said that the two entities do not match, since they have distinct differences."
4587,26140,1,"Both entities have the same name, artist, and album. The only difference is that in Entity A, the album name has ""The"" added in front of ""Ranch"". Entity B also has the same album name without ""The"" but it has a different title track than Entity A, making it a different song."
1263,34898,0,"While both entities refer to songs with the same artist and album, they have different names and features, such as the features on the songs. Also, one version is labeled as ""Continuous Mix Version"" while the other is not, which is also a difference. Therefore, they cannot be labeled as a match."
2959,22498,0,"Both songs have the same name but different artists, features, remixers and album, they are also from different years. Therefore, they are not a match."
5161,34090,0,"1. Entity B is a different song from Entity A with a different title and featuring a different artist. 2. Entity B is from a different album ( Nothing Was The Same ) while Entity A is a bonus track on the album Take Care. 3. Entity A has an explicit rating while Entity B does not. 4. The genre is listed differently: Entity A has a more general ""Hip-Hop/Rap"" category, while Entity B is listed as ""Rap & Hip-Hop"". Therefore, the two entities do not match."
2022,28367,0,"While both entities refer to live performances by Ryan Adams, the song name, album name and genre are different, therefore, they are not considered a match."
1155,31283,0,"* Entity A refers to a song titled ""Dangerous"" that features Sam Martin and was remixed by Robin Schulz. The song is part of the ""Listen"" album and was released in 2014. The song is of the House, Rock, Electronic, and French Pop genre, with a price of $1.29. * Entity B refers to a song titled ""Choose Me"" that features Sky and was included in the album ""Mississippi-The Album"". The song is of the Pop genre and was released in 2003. The song is of the"
2301,1238,0,"- Firstly, they have different song titles. - Secondly, they are from different albums. The songs in Entity A come from Greatest Hits while the songs in Entity B come from 49 All Time Greatest Hits. - Thirdly, the artists are different. Kenny Chesney is in Entity A and Kenny Rogers is in Entity B. - Fourthly, the genre of the songs is different. While the songs in Entity A have a genre of country, urban cowboy, contemporary country, and music, the songs in Entity B have a genre of country, traditional country"
3412,7387,0,"The reason that these two entities do not match is because they are referring to different songs. While both entities have the same artist, ""Wiz Khalifa"", they have different song names, ""Remember You"" and ""We Dem Boyz Remix"" respectively. Additionally, the album names, ""O.N.I.F.C. (Deluxe Version)"" and ""Blacc Hollywood (Deluxe)"" are also different. Even though the genres of both songs are similar, ""Hip-Hop/Rap, Music, East Coast Rap, Hardcore Rap, and Rap"""
6876,13612,0,"Entity B, This Weed Iz Mine, has some features that differentiate it from Entity A, Sumthin Like This Night, such as different lyrics and explicit tag. These two songs are considered as different songs, even though they both have the same name and artist."
2394,29834,1,"1. The ""with"" clause in Entity B's description means "" featuring "" instead of "" with "". 2. The "" + video "" tag in Entity B's description indicates that this version includes a music video. 3. Since both entities refer to the same song with the same artist, the second entity is a match with the third entity as it includes an additional information about the video."
3341,7371,0,"While Entity A refers to a song featuring The Weeknd, Entity B features a different artist, Nicki Minaj. Additionally, Entity A is only available as a deluxe version and not as the regular version of the album while Entity B is the regular version of the album. Therefore, Entity A and Entity B do not match as they have different features and album versions."
2653,44051,0,"A) The second entity is a single, not an album. Therefore, the album name ""Little Big Town"" does not match the album name ""Tattoos On This Town."" B) While the two entities are related to each other by the fact that they both have ""Tattoos"" in their song names, they are still not a match as they are different songs. C) The copyright information is also different for both entities. The first entity copyright information is from 2002, while the second entity is from 2012."
3409,7357,0,"Both entities have the same name and artist, but the released version of Entity A is a Deluxe version which means it is a different edition with bonus tracks, while Entity B is a remix which has different features."
264,53050,0,"2 entity A and entity B are 2 different songs that appear on the album VHS, one of them is an interlude while the other one is a music track."
2702,17183,0,"Explanation: Both songs feature the same collaborator, but their names and album names differ, so they cannot be considered a match."
6282,47824,0,"While the two entities are songs with the same artist, they have different features and versions, which means the names are not the same and therefore, they are not a match."
1750,54953,0,"Explanation: While Entity A refers to a song remixed by Dillon Francis & DJ Snake, and Entity B refers to a song remixed by Willy Joy, Flosstradamus, and Dillon Francis, the songs have different original artists and the original song name is different. Therefore, they are not a match."
3264,25857,0,"Although both entities are songs by Lady Gaga, they were not labeled as a match because they were from different albums. ""Judas"" was from ""Born This Way ( The Remix )"" album while ""Just Dance"" was from ""Just Dance ( Remix EP pt2 )"" album. Also, the third entity is a single release, while the second entity is a remix EP, which would have a different release date and format."
1199,27988,0,"1) the name of the song is different, 2) the artist's name is the same but with a slightly different capitalization and 3) the album name is also different but only with the addition of ""Deluxe"" in the end, leading to these entities not being a match."
3452,34332,0,"Entity A and Entity B both feature the same artist, but the songs are different. Entity A features The Weeknd, while Entity B does not. Entity A has a longer version of the song with the deluxe version and a different feature, while Entity B features a different feature as well. They are therefore, not a match."
